('±ğ¿Ë ¾ıÍş 2009¿î 2.0L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180614230122b35affd5abb3a7bca132e8f616159dac.jpg', '2009Äê', '5.90Íò', '19.50Íò')
('±ğ¿ËÍşÀÊ 2017¿î ÈıÏá 15S ×Ô¶¯ÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180501/13/35/4b67418b5ca630ee0dff2f81bc115e34.jpg', '4.6Íò¹«Àï', '13.50Íò', '16.80Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 18T Ë«ÀëºÏºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1805242128483922fbd44f5a5351024e99ef15d5b957.jpg', '5.2Íò¹«Àï', '8.45Íò', '16.40Íò')
('±ğ¿ËÓ¢ÀÊ 2010¿î XT 1.6T Ê±ÉĞÔË¶¯°æ', 'https://image1.guazistatic.com/qn180317190958ad1f1f52a0c69e7fb79b401bf4858a7b.jpg', '2016Äê', '5.50Íò', '18.60Íò')
('±ğ¿Ë°º¿ÆÍş 2014¿î 28T ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn18022807072910adccfc0b7fa8cdce5a1a13bbd235e6.jpg', '6.8Íò¹«Àï', '16.50Íò', '29.30Íò')
('±ğ¿Ë ¾ıÔ½ 2016¿î 20T ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180622/20/03/66014a5bd26bca3085f86f41977b33a4.jpg', '2016Äê', '16.50Íò', '26.00Íò')
('±ğ¿Ë ¾ıÍş 2009¿î 2.0L ¾«Ó¢°æ', 'https://image.guazistatic.com/gz01180701/20/46/a5b53c65e7231115549463d358dfaaa5.jpg', '2009Äê', '6.50Íò', '21.70Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ¾«Ó¢¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn18071311535513e848097b1c8fcc93253c8bbd21fc1d.jpg', '2015Äê', '11.00Íò', '22.80Íò')

('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ¾«Ó¢¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn18060216340473944d25a755381e4a127d7e955d036c.jpg', '2015Äê', '12.70Íò', '17.90Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180701/11/10/9ec5576adad76f22ec467162ef8e0830.jpg', '2016Äê', '5.38Íò', '10.00Íò')
ò')

('±ğ¿Ë ¿­Ô½ 2008¿î 1.6LE-AT', 'https://image.guazistatic.com/gz01180701/15/30/4f5e3089b745cc5fad9c37c5886a0c76.jpg', '5.9Íò¹«Àï', '4.50Íò', '12.80Íò')
.80Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180605/11/10/81886358492a104b500256d69b5bcb77.jpg', '0.8Íò¹«Àï', '5.50Íò', '11.10Íò')
('±ğ¿Ë°º¿ÆÍş 2017¿î 28T ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180418230904a30e7774573597fedab96e4bd383b428.jpg', '2016Äê', '19.10Íò', '29.30Íò')
'('±ğ¿Ë Ó¢ÀÊ 2017¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180703/10/34/d26f17cf5c3e0978d3414fe5b367cf17.jpg', '3.4Íò¹«Àï', '8.60Íò', '13.80Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180611/18/49/3cec5e8b61639a56d4681fdfc64dd0b2.jpg', '2018Äê', '8.00Íò', '14.90Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180622/12/50/921c43c8c2f7039d1402e76852bffc8d.jpg', '1.2Íò¹«Àï', '5.70Íò', '10.00Íò')
('±ğ¿ËÓ¢ÀÊ 2010¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn180311015116245548bf0bd6285829e20d71fb1d0173.jpg', '4.3Íò¹«Àï', '4.97Íò', '16.30Íò')
('±ğ¿Ë °º¿ÆÍş 2015¿î 20T Á½Çı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180602/16/15/bde5a8cf2c0c443872098ef4623704c8.jpg', '2015Äê', '14.20Íò', '25.60Íò')
('±ğ¿Ë¾ıÔ½ 2009¿î 3.0LÆì½¢°æ', 'https://image.guazistatic.com/gz01180519/16/48/197b800dcf9a52ff5f54e4829b860f60.jpg', '7.2Íò¹«Àï', '9.68Íò', '34.70Íò')
('±ğ¿Ë¾ıÔ½ 2012¿î eAssist 2.4LºÀÑÅ°æ', 'https://image1.guazistatic.com/qn180312032907b0e812d44e9dac895e8b9a67b82d71c8.jpg', '2011Äê', '12.00Íò', '31.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180614/14/34/9473972ae2f6dc90736ca54a912d6d84.jpg', '2010Äê', '7.50Íò', '16.60Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ÁìÏÈ¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn180617000552b0e5f62c731da3ba838c8535e772cc57.jpg', '2016Äê', '11.45Íò', '20.60Íò')
('±ğ¿Ë ¾ıÔ½ 2016¿î 20T ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180630/14/23/d02c130b80d6a45a8312c50293a0ac94.jpg', '6.7Íò¹«Àï', '20.00Íò', '26.00Íò')
('±ğ¿Ë ¾ıÍş 2014¿î 2.0L ÁìÏÈÊ±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18071019034694b0a4dda98cc6208ac600d20c6d76e4.jpg', '9.3Íò¹«Àï', '9.20Íò', '19.40Íò')
('±ğ¿ËÓ¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180524/18/54/d67428505b54635ad16193358a788c6a.jpg', '14.1Íò¹«Àï', '7.00Íò', '10.00Íò')
('±ğ¿Ë ¾ıÔ½ 2011¿î 2.4L SIDIÑÅÖÂ°æ', 'https://image.guazistatic.com/gz01180530/20/05/e0c2f26b5693adb1871f4e31f86c80a6.jpg', '0.5Íò¹«Àï', '10.50Íò', '25.50Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDIÁìÏÈÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180626/17/08/5d2b237019fe9e023cf927410646a0b0.jpg', '2016Äê', '15.00Íò', '25.60Íò')
('±ğ¿Ë ¾ıÔ½ 2010¿î 2.4LºÀ»ª°æ', 'https://image.guazistatic.com/gz01180531/18/13/b18bf2792abb50032a9e915bdaca6aae.jpg', '14.7Íò¹«Àï', '7.50Íò', '29.60Íò')
17.70Íò')
('±ğ¿ËÓ¢ÀÊ 2010¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn17123120501724aaa7237cdff7572553bdff9b38bbdc.jpg', '2011Äê', '5.50Íò', '16.30Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.0T SIDI ÖÇÏíÆì½¢ĞÍ', 'https://image1.guazistatic.com/qn18053005483588cfab4ea62a4a0d3f5e4cf10966de5c.jpg', '2016Äê', '15.20Íò', '32.60Íò')
('±ğ¿Ë ¾ıÍş 2011¿î 2.4L SIDI¾«Ó¢°æ', 'https://image.guazistatic.com/gz01180618/12/15/5c7ead27ab5562112b98b27011bc3426.jpg', '11.2Íò¹«Àï', '7.60Íò', '25.10Íò')
('±ğ¿Ë¾ıÍş 2011¿î 2.0L ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180404/09/49/7465727c21e5e09747bbc655a67f0468.jpg', '2011Äê', '6.80Íò', '20.10Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn18070721224923eec13d6361c2e0d7964e52da0480c1.jpg', '19.0Íò¹«Àï', '3.30Íò', '11.40Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDI¾«Ó¢ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180613/14/58/a7fd4360117a8de8d9bb41fd1fbdfe17.jpg', '4.2Íò¹«Àï', '14.30Íò', '27.80Íò')
('±ğ¿Ë Ó¢ÀÊ 2014¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180621/14/44/ddfbaf09eb0c409ad3c61321aece6d5e.jpg', '2012Äê', '7.80Íò', '16.30Íò')
('±ğ¿Ë¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn18012918484284328d8d798999df53d6fe2dbecd8665.jpg', '2009Äê', '4.90Íò', '11.10Íò')
('±ğ¿ËÓ¢ÀÊ 2014¿î XT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn18032522391286ae4a897945a702a8675c26d3b5927e.jpg', '8.1Íò¹«Àï', '8.68Íò', '11.90Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ¾«Ó¢¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn1807030508015e22e273ecd77a4975d8ac3e0fb112f1.jpg', '4.4Íò¹«Àï', '11.00Íò', '22.80Íò')
('±ğ¿Ë ¾ıÔ½ 2013¿î 2.4L SIDIÁìÏÈÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180619/14/17/056089bf53d05d70fc4529dbbc539362.jpg', '2011Äê', '14.10Íò', '25.60Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LE-MT', 'https://image.guazistatic.com/gz01180531/13/29/ddf4789c6e67436e866dc459551b895f.jpg', '2015Äê', '2.80Íò', '11.70Íò')
('±ğ¿ËÓ¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn18031812021045004c1e89e970cfada8cf565ce7b140.jpg', '2012Äê', '8.00Íò', '13.80Íò')
('±ğ¿ËÓ¢ÀÊ 2015¿î 15N ÊÖ¶¯½øÈ¡ĞÍ', 'https://image.guazistatic.com/gz01180414/18/29/77304a9cce3c93ad55039aa22bdd5f95.jpg', '2015Äê', '7.60Íò', '16.60Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ¾«Ó¢¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn180713105725bfba0026572b748a33c8341e0a8e80dc.jpg', '5.0Íò¹«Àï', '10.00Íò', '22.80Íò')
('±ğ¿ËGL8 2007¿î 2.5L GT ¾«Ó¢°æ', 'https://image1.guazistatic.com/qn180610030837d1720b1500223e78ed8db073cb4f8271.jpg', '7.5Íò¹«Àï', '5.70Íò', '26.40Íò')
('±ğ¿Ë¾ıÔ½ 2016¿î 20T ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180331/16/36/98ceefd67af0a6b67b1a7f56ebb92a99.jpg', '8.9Íò¹«Àï', '17.60Íò', '26.00Íò')
('±ğ¿Ë¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn18051320082061150d948c74cbc45c95467c1681b147.jpg', '2013Äê', '5.00Íò', '11.40Íò')
('±ğ¿Ë °º¿ÆÀ­ 2013¿î 1.4T ×Ô¶¯ËÄÇıÆì½¢ĞÍ', 'https://image.guazistatic.com/gz01180527/14/40/217dcd0297524619af8005a49a5fdf0f.jpg', '12.5Íò¹«Àï', '7.88Íò', '21.40Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180711165557e9be047071d0fc92f54005176c0e9012.jpg', '7.3Íò¹«Àï', '7.30Íò', '13.80Íò')
('±ğ¿ËGL8 2014¿î 3.0L XTºÀ»ªÉÌÎñÆì½¢°æ', 'https://image1.guazistatic.com/qn1806092016234d627a508e3e6451022b2d71d946af3d.jpg', '2011Äê', '28.00Íò', '43.40Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180630/15/07/d0d44d674b789b38fbbcfe77564bc59e.jpg', '4.2Íò¹«Àï', '4.50Íò', '11.10Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn1806281034362f3ce0781aa5d396c2ea20a225fb1d25.jpg', '2015Äê', '6.00Íò', '10.00Íò')
('±ğ¿ËÓ¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn180414042141fa16228f61364a8bb9831429bf9088e7.jpg', '4.2Íò¹«Àï', '8.00Íò', '21.70Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯×ğÏíĞÍ', 'https://image1.guazistatic.com/qn18061117440354118d3326636700a66d393c80b0e206.jpg', '2010Äê', '5.08Íò', '12.60Íò')
('±ğ¿Ë°º¿ÆÀ­ 2014¿î 1.4T ×Ô¶¯ËÄÇıÈ«ÄÜÆì½¢ĞÍ', 'https://image1.guazistatic.com/qn180408195616107fdcbe36bf65fd9da4018b95ec97da.jpg', '8.6Íò¹«Àï', '9.00Íò', '21.40Íò')
('±ğ¿Ë¾ıÔ½ 2009¿î 2.4LÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180502/15/06/ea2fe965619897055da90e6e3df191ea.jpg', '2015Äê', '7.20Íò', '23.90Íò')
('±ğ¿Ë°º¿ÆÀ­ 2015¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn180625031343e896f1562e04b527bd79c69734372feb.jpg', '1.9Íò¹«Àï', '9.00Íò', '18.30Íò')
('±ğ¿Ë¾ıÔ½ 2013¿î 2.4L SIDIÁìÏÈÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180119001549a88fea186aa15b423a98fb1087313120.jpg', '12.4Íò¹«Àï', '11.00Íò', '25.60Íò')
('±ğ¿Ë Ó¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180620/21/26/cae59e7d14ae2c18f6c3c60766532e72.jpg', '11.2Íò¹«Àï', '7.70Íò', '13.80Íò')
('±ğ¿Ë¾ıÔ½ 2016¿î 20T ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180404/17/47/0e61f93af2d7ddc9e0a10fe2105b2ff4.jpg', '2018Äê', '18.30Íò', '26.00Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ÁìÏÈ¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn180523214325936bb1a1f3c4920c01d8ad5e0e0611e4.jpg', '16.9Íò¹«Àï', '12.10Íò', '20.60Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn180702133946c65c663136e14d2dfffba56fcbaea7ef.jpg', '2013Äê', '4.68Íò', '10.00Íò')
('±ğ¿Ë ¿­Ô½ 2011¿î 1.6LX-AT', 'https://image1.guazistatic.com/qn180713142415c189087d9bca9a97ed3c0dd8305f9d33.jpg', '2013Äê', '3.50Íò', '11.40Íò')
('±ğ¿Ë °º¿ÆÀ­ 2014¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180522/15/56/b6929369291cd235ef666af836c2f09b.jpg', '2016Äê', '8.00Íò', '17.40Íò')
('±ğ¿Ë¾ıÍş 2014¿î 1.6T Ê±ÉĞ¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn180311065540ce19ec88364e84a13e603d64b564de14.jpg', '2013Äê', '10.68Íò', '32.60Íò')
('±ğ¿Ë °º¿ÆÀ­ 2014¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1807081754158bd21632d6c2282cab654fe58fc036df.jpg', '2006Äê', '7.80Íò', '17.40Íò')
('±ğ¿Ë ¿­Ô½ 2008¿î 1.8LE-AT', 'https://image.guazistatic.com/gz01180520/17/14/3da997e35d62b4d031ae2247193a2cc9.jpg', '13.0Íò¹«Àï', '2.90Íò', '14.50Íò')
('±ğ¿Ë °º¿ÆÍş 2015¿î 20T Á½ÇıÁìÏÈĞÍ', 'https://image.guazistatic.com/gz01180703/18/00/05d21bd7498d69c6010fba4b7548ebb9.jpg', '4.4Íò¹«Àï', '14.00Íò', '23.90Íò')
00Íò')
('±ğ¿Ë ÍşÀÊ 2015¿î ÈıÏá 15S ÊÖ¶¯½øÈ¡ĞÍ', 'https://image.guazistatic.com/gz01180620/09/53/3f6bf5f6f2588d7c80b6bb550420da1c.jpg', '2013Äê', '8.50Íò', '14.80Íò')
('±ğ¿Ë ¾ıÔ½ 2011¿î 2.4L SIDIÑÅÖÂ°æ', 'https://image1.guazistatic.com/qn18062523212385ec2d5552408e04ba1ae18069d109f8.jpg', '2015Äê', '9.00Íò', '25.50Íò')
('±ğ¿ËÓ¢ÀÊ 2012¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn180310034839f9ff525cf0ed89afed36d7a22d8fdec0.jpg', '2012Äê', '6.60Íò', '16.60Íò')
('±ğ¿Ë °º¿ÆÀ­ 2013¿î 1.4T ×Ô¶¯Á½Çı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1806061253464b826cbd541c7c1989898a22b55d79e7.jpg', '2.6Íò¹«Àï', '7.50Íò', '17.40Íò')
('±ğ¿Ë Ó¢ÀÊ 2017¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn1807061231518532a84fb38fc14ce316646410569d2b.jpg', '6.0Íò¹«Àï', '8.08Íò', '13.80Íò')
('±ğ¿Ë ¾ıÍş 2012¿î 2.0L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180712110914a6e1216b5043da6de9f9d64dbb0bdf2a.jpg', '15.5Íò¹«Àï', '7.26Íò', '20.20Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image1.guazistatic.com/qn1806262144154c5c87243fdb39b945d94703cab0de88.jpg', '8.1Íò¹«Àï', '5.35Íò', '10.00Íò')
('±ğ¿Ë¾ıÍş 2012¿î 2.4L SIDIÆì½¢°æ', 'https://image.guazistatic.com/gz01180328/10/10/466789fb7ed586d6b81838a1f6122a0e.jpg', '2014Äê', '10.50Íò', '27.80Íò')
('±ğ¿ËÓ¢ÀÊ 2013¿î GT 1.8L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn180223115837432a1fd37c7a835fd441d3bc11d39a02.jpg', '2013Äê', '8.00Íò', '16.60Íò')
('±ğ¿Ë¾ıÔ½ 2013¿î 2.0T SIDI ÖÇÏíÆì½¢ĞÍ', 'https://image1.guazistatic.com/qn17121816560310ed1623c6f43addf767b9ed2bc0745b.jpg', '2017Äê', '13.50Íò', '32.60Íò')
('±ğ¿ËÓ¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn18050414550157d47da01a5c37a1fa433ced52f1a95d.jpg', '2015Äê', '9.00Íò', '16.60Íò')
('±ğ¿Ë ¾ıÍş 2011¿î 2.4L SIDIÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180622/17/22/5b45b2525da5f58c734b4990f26c18b0.jpg', '9.2Íò¹«Àï', '6.90Íò', '22.30Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180701/19/00/43a01c582c1e4147702bb2f8f3539332.jpg', '2015Äê', '5.00Íò', '11.10Íò')
('±ğ¿Ë Ó¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180627/14/44/25b216ab67d9adffab394a873696a60d.jpg', '2013Äê', '6.28Íò', '16.60Íò')
)
('±ğ¿Ë°º¿ÆÍş 2017¿î 28T ËÄÇıºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1711161932328345cb466d52aec28dfb5438eb69e738.jpg', '1.7Íò¹«Àï', '22.30Íò', '32.60Íò')
('±ğ¿ËÓ¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180415/19/10/67fc2025b705636b803aaf2e51f1be50.jpg', '17.4Íò¹«Àï', '7.60Íò', '10.00Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 1.6T ÁìÏÈ¼¼ÊõĞÍ', 'https://image1.guazistatic.com/qn180710145158b2df64fb8aa6711aca7f463ba460d2a7.jpg', '2011Äê', '10.50Íò', '20.60Íò')
('±ğ¿Ë ¾ıÍş 2015¿î 2.0L ÁìÏÈÊ±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180606/22/03/07cc33345684b48ac9d6819a4985a130.jpg', '7.9Íò¹«Àï', '10.70Íò', '19.40Íò')
('±ğ¿ËÓ¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image1.guazistatic.com/qn17092215210712e62035b8a3475e5bebf6c419872103.jpg', '7.3Íò¹«Àï', '7.50Íò', '16.60Íò')
('±ğ¿Ë¾ıÍş 2010¿î 2.0T Æì½¢ÔË¶¯°æ', 'https://image1.guazistatic.com/qn180419014452e9252f541a22d2ebf33ecf0c2cc62a30.jpg', '4.5Íò¹«Àï', '10.50Íò', '29.30Íò')
('±ğ¿Ë Ó¢ÀÊ 2013¿î GT 1.6L ÊÖ¶¯½øÈ¡°æ', 'https://image.guazistatic.com/gz01180626/16/47/4507af7130565c616fd13ababba8ae99.jpg', '8.9Íò¹«Àï', '5.60Íò', '14.90Íò')
ıÍş 2015¿î 1.6T ¾«Ó¢¼¼ÊõĞÍ', 'https://image.guazistatic.com/gz01180608/15/14/823f0510be8bad413f523c76f2273161.jpg', '2013Äê', '14.00Íò', '22.80Íò')
('±ğ¿ËGL8 2014¿î 2.4L ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1711211043480e2aa4259b001778c9590f692c75d04f.jpg', '2014Äê', '13.50Íò', '24.70Íò')
('±ğ¿ËGL8 2006¿î Â½×ğ 3.0L XT µ¼º½°æ', 'https://image1.guazistatic.com/qn180127214016ee60581f5842785182e3bfd04e4c701d.jpg', '4.6Íò¹«Àï', '9.99Íò', '41.00Íò')
('±ğ¿ËÓ¢ÀÊ 2015¿î 15N ×Ô¶¯½øÈ¡ĞÍ', 'https://image.guazistatic.com/gz01180711/10/56/dbcd9baa117603f51870ae568e2000ea.jpg', '6.6Íò¹«Àï', '6.90Íò', '13.00Íò')
('±ğ¿Ë¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180423/10/28/b72cb6c7bb310df268f90c40c8e1d8da.jpg', '2014Äê', '5.70Íò', '28.20Íò')
('±ğ¿Ë ¿­Ô½ 2015¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180623/10/34/fb475bcea49dde2c9ee8a5a5b85efd3c.jpg', '8.5Íò¹«Àï', '5.22Íò', '10.00Íò')
('±ğ¿Ë Ó¢ÀÊ 2015¿î 18T Ë«ÀëºÏ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn180627123504c50c7268dac3646b04e022c7c789f378.jpg', '2016Äê', '7.70Íò', '15.30Íò')
('±ğ¿Ë ¿­Ô½ 2013¿î 1.5L ×Ô¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180602/10/45/7de5060a920a15b65562edbf4862762e.jpg', '2017Äê', '4.60Íò', '11.10Íò')
('±ğ¿Ë¾ıÔ½ 2016¿î 20T ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn18050713351458bd002f3f4ac4543f3e6d9e25d48aea.jpg', '7.0Íò¹«Àï', '20.00Íò', '13.80Íò')
('±ğ¿Ë ¾ıÔ½ 2016¿î ¸Ä¿î 28T ¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180603/13/17/afafc6ae6e3640dc4bfa0e15767b530b.jpg', '2015Äê', '19.80Íò', '29.30Íò')
('±ğ¿Ë°º¿ÆÀ­ 2016¿î 18T ×Ô¶¯Á½Çı¶¼ÊĞÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn171215093621c6ac6c22812dbdb18fea369e7989e463.jpg', '8.9Íò¹«Àï', '10.60Íò', '16.30Íò')
('±ğ¿Ë Ó¢ÀÊ 2013¿î GT 1.6L ×Ô¶¯Ê±ÉĞ°æ', 'https://image.guazistatic.com/gz01180526/11/36/e9a41f77ae7f5596f69b9baeceb91818.jpg', '3.5Íò¹«Àï', '7.20Íò', '16.60Íò')
('±ğ¿Ë¾ıÍş 2014¿î 2.0T GS×İÇéÔË¶¯°æ', 'https://image1.guazistatic.com/qn1708051152002a54df6d8ded42098293033756cf5354.jpg', '6.2Íò¹«Àï', '18.00Íò', '32.60Íò')
('±ğ¿Ë°º¿ÆÍş 2014¿î 28T ËÄÇıºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180430/17/54/3bbf8152ea44787214884942f81b76ca.jpg', '2017Äê', '24.40Íò', '32.60Íò')
('±ğ¿Ë°º¿ÆÀ­ 2013¿î 1.4T ×Ô¶¯Á½ÇıÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn1807101600575a5c0d1cea05700afe0e9bb1755f27c7.jpg', '2010Äê', '7.23Íò', '19.20Íò')
¿ËÓ¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180501/11/59/6a16552cd3ebbb7db41984d7803d1906.jpg', '2016Äê', '8.30Íò', '18.60Íò')
('±ğ¿Ë °º¿ÆÀ­ 2016¿î 18T ×Ô¶¯Á½Çı¶¼ÊĞÁìÏÈĞÍ', 'https://image1.guazistatic.com/qn180701203023a87704d4cebcadf2985121e33cdd152e.jpg', '2016Äê', '8.69Íò', '16.30Íò')
('±ğ¿Ë°º¿ÆÀ­ 2015¿î 1.4T ×Ô¶¯Á½Çı¶¼ÊĞ¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn17101708510354e2b8461eaa5fab7eb1d330905a10d5.jpg', '2017Äê', '8.60Íò', '16.30Íò')
('±ğ¿Ë¾ıÔ½ 2013¿î 2.4L SIDIÁìÏÈÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn170926151530a29ed21c629e57718725bb53277d7c49.jpg', '1.8Íò¹«Àï', '13.30Íò', '25.60Íò')
('±ğ¿ËÓ¢ÀÊ 2010¿î XT 1.6T Ê±ÉĞÔË¶¯°æ', 'https://image1.guazistatic.com/qn180118234003b29585431258d1c2c655635472e0dfaf.jpg', '2.5Íò¹«Àï', '5.80Íò', '22.80Íò')
30Íò')
('±ğ¿Ë Ó¢ÀÊ 2016¿î 15N ×Ô¶¯¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180530/19/44/fce826f663990ea58ff0a68b38ba5117.jpg', '2013Äê', '7.20Íò', '13.80Íò')
