('¸£ÌØÒ°Âí 2015¿î 2.3T 50ÖÜÄê¼ÍÄî°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1801252240265541b797d4d8eff44eff252d183f06af.jpg', '2015Äê', '32.00Íò', '46.70Íò')
('¸£ÌØ ¸£î£Ë¹ 2017¿î ĞÒ¸£°æ 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180626/21/51/4324713e11c75e34c1379044c1b1d95e.jpg', '2017Äê', '8.50Íò', '13.30Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1803050848351df43cf7e8a0bceaea09a4d88f0759f9.jpg', '3.6Íò¹«Àï', '8.00Íò', '11.70Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1701260939342ebf4caf61312df37b14fbccc58ea4a7.jpg', '7.0Íò¹«Àï', '8.30Íò', '14.20Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1805290137200712eb2229f7ffc7060b6506f1639cca.jpg', '5.3Íò¹«Àï', '10.90Íò', '23.60Íò')
('¸£ÌØ ¸£¿ËË¹ 2015¿î ÈıÏá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180622/18/27/88985f0393f44e6e66c5a22bce74d954.jpg', '14.3Íò¹«Àï', '8.36Íò', '14.80Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ÊÖ¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180616210953d89e4028b924bf376ffb08a5bbcd3ac0.jpg', '2013Äê', '6.19Íò', '11.20Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn170126103545486f653aad951a3b5abe7aeaa09204ce.jpg', '16.6Íò¹«Àï', '6.60Íò', '27.90Íò')
('¸£ÌØ¸£¿ËË¹ 2015¿î Á½Ïá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn170825200236285e7bc492646e243fb39e6fd2beb411.jpg', '2013Äê', '7.50Íò', '14.60Íò')
('¸£ÌØ Òí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1806220816306902b9e0560810d49e95d5e4599afdf8.jpg', '3.4Íò¹«Àï', '5.70Íò', '12.20Íò')
('¸£ÌØÒí²« 2013¿î 1.0L GTDi ÊÖ¶¯×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn1803241532212354a6097b4a3d9965d7fb0ed9af3cb9.jpg', '2013Äê', '7.48Íò', '13.00Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180710143213aa509adf8b45329da92849b616e6af13.jpg', '2011Äê', '5.75Íò', '14.20Íò')

('¸£ÌØÈñ½ç 2012¿î 2.0T ¾«ÈñÌì´°°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn170424113157dc95395eb6f555b9cb96dc35638bb8e7.jpg', '2016Äê', '18.80Íò', '34.40Íò')
('¸£ÌØ¸£¿ËË¹ 2009¿î Á½Ïá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn170605154714c51e8b6cb74c4b41adfc2dd8d41f5089.jpg', '6.6Íò¹«Àï', '4.23Íò', '12.20Íò')
('¸£ÌØÒí»¢ 2013¿î 2.0L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn18051118060600ba817a611f74c6cbda440a91ca1264.jpg', '9.1Íò¹«Àï', '13.50Íò', '27.40Íò')
('¸£ÌØ ¼ÎÄê»ª 2013¿î ÈıÏá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180605/18/22/6cadeba6c1ace4e9d3c2f9169f9ebcb7.jpg', '2012Äê', '5.00Íò', '10.70Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180110163413771c0aaf78c2b72befa969c73098d400.jpg', '2015Äê', '12.50Íò', '22.00Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn18011916184086d175d1836ce4778272f4345582043b.jpg', '14.2Íò¹«Àï', '8.00Íò', '16.80Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180608/19/25/f3bf51d7c51348c2d6d3110a8801c594.jpg', '11.8Íò¹«Àï', '13.00Íò', '23.60Íò')
('¸£ÌØ Èñ½ç 2015¿î 2.0T GTDi ËÄÇıºÀÈñĞÍ', 'https://image1.guazistatic.com/qn1807131151083ca457293c749c613c28c4853e98dd2a.jpg', '5.8Íò¹«Àï', '19.90Íò', '34.70Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1711201102114a277f78be631761d339832d1906e53a.jpg', '2017Äê', '8.40Íò', '46.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180610/13/20/ef78658f40be95ee43b3485c3041c2a4.jpg', '8.1Íò¹«Àï', '6.00Íò', '14.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180616115659c87b8578908127e37c0c3a68d7bc09e0.jpg', '2014Äê', '6.80Íò', '14.20Íò')
('¸£ÌØ Òí»¢ 2015¿î 2.0L GTDi ËÄÇıÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn18062201171017bddca55786b34d96f934c2522ba0dd.jpg', '9.1Íò¹«Àï', '13.85Íò', '13.80Íò')
('¸£ÌØ¼ÎÄê»ª 2011¿î Á½Ïá 1.5L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180321/15/02/f8a52fc8796001d0f03057b91b601813.jpg', '2017Äê', '3.60Íò', '9.80Íò')
('¸£ÌØ Èñ½ç 2016¿î EcoBoost 245 ËÄÇıºÀÈñĞÍ 7×ù', 'https://image.guazistatic.com/gz01180620/13/50/1074d8cdbef853ae4dacd494f40fc813.jpg', '4.5Íò¹«Àï', '25.00Íò', '34.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18070308362212ae245f6990719bcc7adea187aa9391.jpg', '2014Äê', '6.00Íò', '13.40Íò')
('¸£ÌØ ¼ÎÄê»ª 2013¿î ÈıÏá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180526/15/55/1b9ad1030283ccdfa9dc63bcdfe6887f.jpg', '2013Äê', '4.61Íò', '10.70Íò')
('¸£ÌØ ¸£¿ËË¹ 2017¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍÖÇĞĞ°æ', 'https://image.guazistatic.com/gz01180618/15/05/b7283951e90ba748b9fa5658a52b910d.jpg', '2015Äê', '8.30Íò', '43.10Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180612/10/01/f97ba6b3028d19c753cb1fd7c42d4041.jpg', '2015Äê', '8.08Íò', '13.00Íò')
('¸£ÌØÈñ½ç 2015¿î 2.7T GTDi ËÄÇı×ğÈñĞÍ 7×ù', 'https://image1.guazistatic.com/qn1711261827036281339aed7443a3bc77a7b903b00f10.jpg', '0.8Íò¹«Àï', '35.00Íò', '43.40Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180519/16/30/1ad5658e94d058e4e64cfddcd273353b.jpg', '6.6Íò¹«Àï', '7.30Íò', '13.00Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200ºÀ»ªĞÍ', 'https://image1.guazistatic.com/qn1803051350123148f495fccf26ccee0d85fd3df20c6d.jpg', '2.1Íò¹«Àï', '9.00Íò', '23.60Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn1807060332165be9d72bee032dda4249a565c8095797.jpg', '2016Äê', '4.10Íò', '12.50Íò')
('¸£ÌØ Ò°Âí 2017¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180706120647e8bc3953e5f6754de922c4bef1d99a71.jpg', '5.4Íò¹«Àï', '29.00Íò', '38.70Íò')
('¸£ÌØÒ°Âí 2016¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1710231111153ffaad4d087d9efe1da57677846d1ca6.jpg', '2015Äê', '34.60Íò', '13.90Íò')
.30Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.3L Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn171102141215d56e338a83216e2f95e8b6c5a15600d9.jpg', '8.2Íò¹«Àï', '7.00Íò', '19.50Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180319092156cf5586b9831de8a9b80a61ba87ee007e.jpg', '5.5Íò¹«Àï', '7.20Íò', '13.00Íò')
('¸£ÌØ¸£¿ËË¹ 2009¿î Á½Ïá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180424/13/57/409a5c0eec19595d29a5eadc468bd983.jpg', '6.4Íò¹«Àï', '3.80Íò', '14.60Íò')
('¸£ÌØ ¸£î£Ë¹ 2017¿î ¸Ä¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180614/10/50/11dfc5d1bee2f0bbe6256343e34b36a7.jpg', '3.5Íò¹«Àï', '7.50Íò', '11.70Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180129182507093d826f1d42d33d6392ac0e47151673.jpg', '2016Äê', '13.90Íò', '20.60Íò')
('¸£ÌØ Èñ½ç 2012¿î 2.0T ×ğÈñĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1807060435106727947f3068182fdf552464cae29cf0.jpg', '2017Äê', '21.00Íò', '13.00Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1805011146281b4b206833086c1864b2ad29e35ee71a.jpg', '2016Äê', '16.28Íò', '20.60Íò')
('¸£ÌØ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1701260417567e100da812af5bd1669914d3094defa0.jpg', '3.2Íò¹«Àï', '5.00Íò', '46.70Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180403/11/47/af04fd4abf4f4a6bb2045cade8859abf.jpg', '2015Äê', '4.50Íò', '10.80Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180701/14/41/f9ce7b3c40ab898b2e1880489c5eecd6.jpg', '0.6Íò¹«Àï', '7.20Íò', '15.60Íò')
('¸£ÌØ Òí»¢ 2015¿î 2.0L GTDi ËÄÇıÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn18071113502094df8f010c90fb29f55214295493b459.jpg', '2012Äê', '15.50Íò', '28.50Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180625001747b7799f0502aa6751e7e0832e7c8fa301.jpg', '2015Äê', '6.50Íò', '14.20Íò')
('¸£ÌØÈñ½ç 2012¿î 2.0T ¾«ÈñÌì´°°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180321201845867dbd44b6fbb7d0532996441e74d3bf.jpg', '3.4Íò¹«Àï', '16.80Íò', '34.40Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180316120026e3772e99e0aaaa2f6e95c690798c915e.jpg', '1.4Íò¹«Àï', '7.50Íò', '22.00Íò')
60Íò')
7.50Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ×Ô¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180612/11/44/8802c1449c36eccc2beecc6923b0d018.jpg', '9.5Íò¹«Àï', '4.75Íò', '11.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180615/17/05/1927b0dab14f630bd152edc199960004.jpg', '3.1Íò¹«Àï', '6.30Íò', '14.20Íò')
('¸£ÌØÒí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180328/17/55/8f2895429c26c8697d8c79203ee35655.jpg', '2007Äê', '11.00Íò', '23.60Íò')
('¸£ÌØ ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ×Ô¶¯ºÀ»ªĞÍ', 'https://image.guazistatic.com/gz01180629/10/51/0bf2ab67afe67ab60d79d8b5b34a6173.jpg', '3.9Íò¹«Àï', '4.90Íò', '15.30Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2010¿î 2.3L Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1805141721320fb76d1f087c2f290bb2ad63cbb5ee55.jpg', '2013Äê', '6.60Íò', '19.50Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180628/14/25/e4ffcfbc45223dd2205a3dae7fe2ce4d.jpg', '2013Äê', '8.70Íò', '13.00Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18010117161102dde84da5e0024aab2ebb6454919b5b.jpg', '2016Äê', '13.80Íò', '20.60Íò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn171028180949e70cb77e0da76659b0d7dc9a429354a2.jpg', '5.3Íò¹«Àï', '6.60Íò', '12.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18071116080759d7c9c27e722f1462bc95a676c9df0a.jpg', '2010Äê', '7.10Íò', '14.20Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180618221723af160cb75ba46a287486a9f0df6f78c8.jpg', '2017Äê', '12.50Íò', '20.60Íò')


('¸£ÌØ Èñ½ç 2012¿î 2.0T ¾«ÈñĞÍ(½ø¿Ú)', 'https://image1.guazistatic.com/qn180705040436b3824ecf29123cdbd76a18ae13e9eb39.jpg', '5.3Íò¹«Àï', '12.71Íò', '31.80Íò')
ò')
('¸£ÌØÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1806051431553143a8375a5b21f207ad244651edf4a5.jpg', '3.6Íò¹«Àï', '13.02Íò', '19.50Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180711132350c6208125cdf80635e68a06182e0254a1.jpg', '6.2Íò¹«Àï', '7.50Íò', '14.20Íò')
('¸£ÌØÖÂÊ¤ 2013¿î 2.3L Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180412/10/24/f16c6833dbe9299e1f15758297bb5409.jpg', '2014Äê', '8.30Íò', '13.90Íò')
 '54.30Íò')
('¸£ÌØ ¼ÎÄê»ª 2009¿î ÈıÏá 1.5L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180620/11/40/f68b8d519a16f5cb159fba3e39115f0c.jpg', '2016Äê', '2.50Íò', '9.90Íò')

('¸£ÌØ Èñ½ç 2016¿î EcoBoost 245 ËÄÇıºÀÈñĞÍ 7×ù', 'https://image1.guazistatic.com/qn18070603144594a88d449a7119f03e7c073567e7a357.jpg', '4.6Íò¹«Àï', '22.88Íò', '34.70Íò')
('2014¿î ¸£ÌØÃÍÇİ 2014¿î 6.2 ×Ô¶¯ÃÀ¹æ', 'https://image1.guazistatic.com/qn180123181429cdc59c58fe73eae7c405fdf1d658fa81.jpg', '2013Äê', '40.00Íò', '14.60Íò')
('¸£ÌØ ÃÉµÏÅ·-ÖÂÊ¤ 2007¿î 2.3L Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18051514135689874544b13ae00a70235387a7753013.jpg', '2016Äê', '5.00Íò', '28.90Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2011¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180331233528fa0a75c95a9045df04a2dec799e8fc37.jpg', '2015Äê', '7.80Íò', '21.70Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18062420183290f163c1b7df3d9ac067b4c237540ee8.jpg', '2014Äê', '6.20Íò', '11.70Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1807061557077a0f01ec78b9e5302080c394992d9b3b.jpg', '2015Äê', '16.50Íò', '22.00Íò')
ò')
('¸£ÌØÒí²« 2013¿î 1.5L ×Ô¶¯×ğ¹óĞÍ', 'https://image1.guazistatic.com/qn1801202058012e595a8d987081bb3ad328f3d78765c9.jpg', '11.9Íò¹«Àï', '8.35Íò', '13.00Íò')
('¸£ÌØÃÉµÏÅ·-ÖÂÊ¤ 2008¿î 2.3L ºÀ»ªÔË¶¯µ¼º½°æ', 'https://image1.guazistatic.com/qn180513103406f1d0a25412ccbf865b467d6de5756c73.jpg', '11.1Íò¹«Àï', '5.80Íò', '24.90Íò')
('¸£ÌØ¸£¿ËË¹ 2009¿î ÈıÏá 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180330/10/30/0d7ae9b0b5af12de68f3107bd0e55634.jpg', '7.9Íò¹«Àï', '3.50Íò', '61.90Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯·çÉĞĞÍ', 'https://image.guazistatic.com/gz01180623/21/53/ad90549798ef7169f3d59892fd4a9bfa.jpg', '11.1Íò¹«Àï', '7.00Íò', '15.60Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image1.guazistatic.com/qn18070802564425719feedfa2f9c3c7bc2f8a735b471f.jpg', '2015Äê', '12.00Íò', '23.60Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î Á½Ïá 2.0L ×Ô¶¯ºÀ»ªÔË¶¯ĞÍ', 'https://image1.guazistatic.com/qn180617062808313df8f2fae7a55049f227dc5a2e7b4c.jpg', '1.2Íò¹«Àï', '8.00Íò', '17.70Íò')
('¸£ÌØÒí»¢ 2015¿î 1.5L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image1.guazistatic.com/qn18010816483364fb615974d5e405b41ed477c0e20bd2.jpg', '2014Äê', '18.80Íò', '19.50Íò')
('¸£ÌØÃÍÇİ 2014¿î 6.2L ÃÀ°æ(½ø¿Ú)', 'https://image1.guazistatic.com/qn1803031609010527c6d7848d6cd37d67de25c459114d.jpg', '2015Äê', '49.00Íò', '11.40Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180506150241aa7e66cb59c58d92aa0dda8f4bf92021.jpg', '2013Äê', '8.00Íò', '11.70Íò')
('¸£ÌØ¼ÎÄê»ª 2009¿î Á½Ïá 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18013012185937b5f158e6a3d682894092871262070b.jpg', '6.9Íò¹«Àï', '3.48Íò', '10.40Íò')
('¸£ÌØ¸£¿ËË¹ 2011¿î ÈıÏá 1.8L ÊÖ¶¯¾­µäĞÍ', 'https://image.guazistatic.com/gz01180405/14/41/465b2525890a33876b5cce662e27986d.jpg', '3.7Íò¹«Àï', '3.00Íò', '26.00Íò')
('¸£ÌØ Òí»¢ 2015¿î 2.0L GTDi ËÄÇı×ğ¹óĞÍ', 'https://image.guazistatic.com/gz01180606/16/08/ed6226bb9ba159e119593f6818e8e30f.jpg', '7.1Íò¹«Àï', '15.80Íò', '29.90Íò')
('¸£ÌØÃÉµÏÅ· 2013¿î 1.5L GTDi180Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180410055106e6b97a703b2c6113b40450f59877ac64.jpg', '2017Äê', '12.80Íò', '20.60Íò')
('¸£ÌØÒí»¢ 2013¿î 1.6L GTDi Á½Çı·çÉĞĞÍ', 'https://image1.guazistatic.com/qn1803251648227ca383796c2a26d571ab02a619ccd66b.jpg', '3.5Íò¹«Àï', '12.00Íò', '12.50Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ÊÖ¶¯ÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180622/10/58/9f3c2407348c17168ad986fad70a07c6.jpg', '2013Äê', '5.50Íò', '13.00Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi Á½ÇıÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180708232212eeba929d44b22147aa5c40f51edb7918.jpg', '4.3Íò¹«Àï', '10.50Íò', '21.00Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi ËÄÇı¾«Ó¢ĞÍ', 'https://image.guazistatic.com/gz01180607/10/38/f9ef86cfb3c2422f2032e990f9197619.jpg', '2016Äê', '11.13Íò', '22.00Íò')
('¸£ÌØ ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn180711180753e2b053c2be75abe153f3e9a7a2993d25.jpg', '2016Äê', '7.20Íò', '13.00Íò')
('¸£ÌØ¸£¿ËË¹ 2012¿î ÈıÏá 1.6L ÊÖ¶¯·çÉĞĞÍ', 'https://image1.guazistatic.com/qn180117141120901021274e91af098215317044f2acac.jpg', '2016Äê', '6.10Íò', '14.40Íò')
('¸£ÌØÒ°Âí 2017¿î 2.3T ĞÔÄÜ°æ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180511/11/17/84608e8520588ffa3b21cb7e70622abd.jpg', '2017Äê', '35.00Íò', '43.10Íò')
('¸£ÌØ Òí»¢ 2013¿î 1.6L GTDi Á½ÇıÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180702211615e8887a193218ae899965935f73450a5e.jpg', '2.4Íò¹«Àï', '10.80Íò', '21.00Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î Á½Ïá¾­µä 1.8L ×Ô¶¯°ÙÍò¼ÍÄî°æ', 'https://image.guazistatic.com/gz01180628/13/07/9d9204aadb8d1f656393f9bfcac06455.jpg', '2015Äê', '5.20Íò', '13.40Íò')
('¸£ÌØ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180618/10/47/fa28bb8fd6cce99d077009eabf150bfd.jpg', '2014Äê', '3.98Íò', '10.80Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18013119184743d3954d837d34085be97595a3d62fa0.jpg', '7.1Íò¹«Àï', '7.90Íò', '13.00Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180710/16/29/bf0c70cef7519ca6d7477c2fd991ea9e.jpg', '2.1Íò¹«Àï', '12.26Íò', '13.00Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180517221531f72cc21024f4f86f18c759c495543b03.jpg', '0.9Íò¹«Àï', '7.30Íò', '11.70Íò')
('¸£ÌØ ¾­µäÈ«Ë³ 2013¿î 2.8T²ñÓÍÏáÊ½ÔËÊä³µ¶ÌÖáÖĞ¶¥JX493ZLQ4', 'https://image1.guazistatic.com/qn180614111008439b1d4f2ddb7893cde95ba06ee9e7e3.jpg', '2016Äê', '9.00Íò', '13.00Íò')
('¸£ÌØ ¸£î£Ë¹ 2017¿î ĞÒ¸£°æ 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn18062321174600395bbb2d375c997a99f043ea9dd1a6.jpg', '2015Äê', '7.88Íò', '13.30Íò')
('¸£ÌØ ÃÉµÏÅ· 2013¿î 2.0L GTDi200Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180527/18/18/177c28bb0dbc7e80bf9f9c5dc0224d43.jpg', '2.0Íò¹«Àï', '11.98Íò', '22.00Íò')
('¸£ÌØ ¸£¿ËË¹ 2012¿î Á½Ïá 1.6L ×Ô¶¯ÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn180712103111dc1be98c7f3c570032bb53ee1e1d2d5c.jpg', '11.1Íò¹«Àï', '6.60Íò', '14.20Íò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn171024104133e57cd72c5254c270de19eabcf952d9b0.jpg', '3.0Íò¹«Àï', '6.00Íò', '29.90Íò')
('¸£ÌØ¸£î£Ë¹ 2015¿î 1.5L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1703261709577514905bd0695933faadf59f39433757.jpg', '2015Äê', '7.40Íò', '29.90Íò')
ò')
('¸£ÌØ ¸£¿ËË¹ 2013¿î ÈıÏá¾­µä 1.8L ÊÖ¶¯»ù±¾ĞÍ', 'https://image.guazistatic.com/gz01180531/10/12/cb466c1f03d64f1fe0808d7da6dfa2e6.jpg', '2015Äê', '5.30Íò', '10.80Íò')
('¸£ÌØ½ğÅ£×ù 2015¿î EcoBoost 245 ÖÁ×ğĞÍ', 'https://image.guazistatic.com/gz01180502/17/23/3be7ed6e5b09a51bd5933cbccd4d561b.jpg', '2013Äê', '22.50Íò', '31.30Íò')
