('ÈÕ²úÂ¥À¼ 2015¿î 2.5 S/C HEV XV ËÄÇı»ì¶¯Æì½¢°æ', 'https://image1.guazistatic.com/qn180328012649e417e52aba402acd7bca3f37026c1bba.jpg', '2015Äê', '28.00Íò', '41.20Íò')
('ÈÕ²úÂ¥À¼ 2011¿î 3.5L CVT', 'https://image1.guazistatic.com/qn180319195120640c3f1ba22cb5690c60febd76763d1e.jpg', '2017Äê', '15.00Íò', '53.10Íò')
('ÈÕ²ú æë´ï 2014¿î 1.6L CVTÊæÊÊĞÍ', 'https://image1.guazistatic.com/qn18070816584534ae349b205169deb3f05b57915f4189.jpg', '1.7Íò¹«Àï', '7.00Íò', '12.50Íò')
('ÈÕ²ú æêÍş 2013¿î 1.6XE CVTÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180619/18/47/a708deddfc00252b8f38eb84107a134b.jpg', '3.6Íò¹«Àï', '6.00Íò', '10.40Íò')
('ÈÕ²ú åĞ¿Í 2011¿î 2.0XV À× CVT 2WD', 'https://image1.guazistatic.com/qn180711202056ba97bbb50168e8cdd04699c1682f32b4.jpg', '2.7Íò¹«Àï', '6.74Íò', '19.60Í('ÈÕ²ú åĞ¿Í 2012¿î 2.0XL »ğ CVT 2WD', 'https://image1.guazistatic.com/qn180710185217ae0cfd8dd7c3dbdab808bf06b48b674e.jpg', '2012Äê', '8.10Íò', '17.90Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn18071008503348756be0bc0477255fa5432b932a6554.jpg', '2.9Íò¹«Àï', '7.80Íò', '14.70Íò')
('ÈÕ²ú ÒÃ´ï 2008¿î 1.6L ÊÖ¶¯Ê±ÉĞĞÍ', 'https://image1.guazistatic.com/qn1807080156038b79ea7709bfa379b01278dfedb6fa9f.jpg', '17.3Íò¹«Àï', '2.80Íò', '11.60Íò')

('ÈÕ²ú Ììô¥ 2013¿î 2.0L XEÊ±ÉĞ°æ', 'https://image1.guazistatic.com/qn1805291001482c147e7b523d9747ebc6c7f85198a372.jpg', '1.5Íò¹«Àï', '13.50Íò', '19.30Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1704141626176f0b428dcf094f2a821f799f0ed3889d.jpg', '2015Äê', '8.00Íò', '14.00Íò')
('ÈÕ²ú æë´ï 2014¿î 1.6L CVT¿á¿§°æ', 'https://image1.guazistatic.com/qn18070905054896617af92321ad444ce791fbc0648f9d.jpg', '14.6Íò¹«Àï', '7.50Íò', '13.70Íò')
ò')
('ÈÕ²úÆæ¿¥ 2014¿î 2.5L CVTºÀ»ª°æ 4WD', 'https://image1.guazistatic.com/qn180414174137ef16afa559d70982a2fd19ab1fe955fe.jpg', '2014Äê', '18.00Íò', '25.90Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.5L XLÁìÏÈ°æ', 'https://image1.guazistatic.com/qn1807110037073b4bdc7656a7ac0b4a2ce8551e1ce5e7.jpg', '2018Äê', '11.70Íò', '22.30Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image.guazistatic.com/gz01180701/12/30/57de28e61c0020719c59c5df76e60638.jpg', '2012Äê', '11.00Íò', '15.20Íò')
')
('ÈÕ²ú åĞ¿Í 2016¿î 2.0L CVT¾«Ó¢°æ', 'https://image.guazistatic.com/gz01180621/16/55/a3570605baad9990c8a36c04b725d08a.jpg', '2017Äê', '11.05Íò', '16.60Íò')
)
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180523/10/39/29f9e7d37c8550aa78e47428482164be.jpg', '2018Äê', '10.50Íò', '15.00Íò')
('ÈÕ²úĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180618/17/29/978e8ac6c10e1b9e6350a78e3355d810.jpg', '1.4Íò¹«Àï', '9.80Íò', '15.00Íò')
('ÈÕ²ú åĞ¿Í 2017¿î 2.0L CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn1807111101212f18e43c038a9dad7864abec1cccc600.jpg', '6.3Íò¹«Àï', '14.00Íò', '17.10Íò')
('ÈÕ²úNV200 2016¿î ¸Ä¿î 1.6L CVT×ğÏíĞÍ', 'https://image.guazistatic.com/gz01180704/16/58/d0356950eb6f411ef2899fc8592d8af3.jpg', '0.4Íò¹«Àï', '9.00Íò', '13.40Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn18070119505246eac93ad099c3a7f06601016f3cb8dc.jpg', '2012Äê', '14.80Íò', '21.40Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180704032214a1f8fb2824b2f1342a48344ba0586286.jpg', '2016Äê', '14.60Íò', '20.20Íò')
('ÈÕ²úĞùÒİ 2016¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn17071419031402251b02705dbe42ab9b013e8b17d614.jpg', '2013Äê', '12.00Íò', '14.70Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image.guazistatic.com/gz01180603/21/00/cab94a70465681192dec94f19f71abf3.jpg', '2017Äê', '10.00Íò', '15.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn180607073542e3ddaa04a4b61547deaae87c36f253cd.jpg', '2014Äê', '10.50Íò', '15.20Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.5L XLÈÙÒ«°æ', 'https://image.guazistatic.com/gz01180703/15/47/8fe63f4c30113499b280fc550f348bb9.jpg', '18.4Íò¹«Àï', '13.00Íò', '26.60Íò')
('ÈÕ²ú Ììô¥ 2008¿î ¹«¾ô 2.5L XV×ğÑÅ°æ', 'https://image.guazistatic.com/gz01180628/11/56/ebcc0bc0ca407250637ec7ba917dd0bb.jpg', '1.2Íò¹«Àï', '8.00Íò', '28.20Íò')
('ÈÕ²ú åĞ¿Í 2016¿î 2.0L CVT¾«Ó¢°æ', 'https://image1.guazistatic.com/qn180711112527f467a85af1ea461ec8af1e223d389580.jpg', '2016Äê', '11.00Íò', '16.60Íò')
('ÈÕ²úĞùÒİ 2009¿î 1.6XL ÊÖ¶¯ºÀ»ªÌì´°°æ', 'https://image.guazistatic.com/gz01180425/18/18/2cebbb96c5f0bef81430e028824ca3f6.jpg', '9.2Íò¹«Àï', '3.80Íò', '14.70Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180709113456d088fa8f56f7a21547a885ac4dbfb989.jpg', '7.0Íò¹«Àï', '9.60Íò', '14.00Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180428/09/25/ced75220572ebc95ce6025cb3a269913.jpg', '8.2Íò¹«Àï', '6.18Íò', '10.80Íò')
('ÈÕ²ú Ñô¹â 2015¿î 1.5XE CVT´óÊ¦°æ', 'https://image1.guazistatic.com/qn1807100322018bf7d95350dc800fa26ae66b4df20032.jpg', '3.5Íò¹«Àï', '6.00Íò', '10.20Íò')
('ÈÕ²ú À¶Äñ 2016¿î 1.6L CVTÖÇ¿á°æ', 'https://image1.guazistatic.com/qn180708173626cd5f750666b2896f8c454378a8f3cbd1.jpg', '2016Äê', '8.90Íò', '14.30Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18050221140742613a4125e9c7c63bb4675839de324d.jpg', '2011Äê', '6.00Íò', '11.90Íò')
('ÈÕ²ú æêÍş 2015¿î 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180616/08/58/64b23af7bdfa994f5c9f4d1ba8b2398b.jpg', '4.1Íò¹«Àï', '4.20Íò', '9.30Íò')
('ÈÕ²úæë´ï 2011¿î 1.6T ÊÖ¶¯ÖÂ¿á°æ', 'https://image.guazistatic.com/gz01180401/19/56/9aa329ca295d7b07382fe1624107068e.jpg', '5.7Íò¹«Àï', '6.88Íò', '16.20Íò')
('ÈÕ²úNV200 2016¿î ¸Ä¿î 1.6L CVT×ğÏíĞÍ', 'https://image1.guazistatic.com/qn1807051046032255a4d60c85fffed4965538aa6fb0c8.jpg', '3.7Íò¹«Àï', '10.00Íò', '13.40Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1803120107395121a378d625ff26bda4594e8f501162.jpg', '1.2Íò¹«Àï', '5.00Íò', '10.80Íò')
('ÈÕ²ú åĞ¿Í 2012¿î 2.0XL »ğ CVT 2WD', 'https://image.guazistatic.com/gz01180622/15/09/625c6a4b1c714eface6a83d3e1b61920.jpg', '2015Äê', '8.00Íò', '17.90Íò')
('ÈÕ²ú Ììô¥ 2011¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1807091142042788adeb3c4dde7c055e43a4fafaa5c6.jpg', '2008Äê', '8.00Íò', '21.70Íò')
('ÈÕ²ú æë´ï 2011¿î 1.6L CVTÖÇÄÜĞÍ', 'https://image.guazistatic.com/gz01180630/15/08/2b3d8095c276320c80b325f1bbdc069f.jpg', '2015Äê', '6.90Íò', '13.60Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180513/15/08/d87fbb5a1f12c026e7f388fd17ac002a.jpg', '2017Äê', '8.00Íò', '12.20Íò')
('ÈÕ²ú Ììô¥ 2015¿î 2.5L XL-NAVI TechÅ·¹ÚÖÇÏí°æ', 'https://image1.guazistatic.com/qn18070817530419da739836eb723c1442bb08b3cff4fc.jpg', '6.0Íò¹«Àï', '15.50Íò', '24.60Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XV CVTÖÇÏí°æ', 'https://image1.guazistatic.com/qn18071313081247e52345060d093d70ce7397316eb041.jpg', '19.3Íò¹«Àï', '9.00Íò', '15.20Íò')
('ÈÕ²úÒÃ´ï 2008¿î 1.6L ×Ô¶¯ÖÇÄÜĞÍ', 'https://image1.guazistatic.com/qn1803171228599461dc813e529cebca14cca9abd0cf15.jpg', '5.7Íò¹«Àï', '5.20Íò', '13.80Íò')
('ÈÕ²úÌìô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180502/17/39/f187714ba30e3cc11b8d709570f616c6.jpg', '2016Äê', '13.70Íò', '20.20Íò')
('ÈÕ²ú Ææ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image.guazistatic.com/gz01180629/18/52/0fe77ba002bfdb79d0a692a38c9c4dc1.jpg', '1.7Íò¹«Àï', '15.00Íò', '21.40Íò')
('ÈÕ²úÆæ¿¥ 2010¿î 2.5L CVTºÀ»ª°æ 4WD', 'https://image1.guazistatic.com/qn180515142930b51eec64009e2bea1dbd9f7ac48740a2.jpg', '2010Äê', '10.80Íò', '26.00Íò')
('ÈÕ²ú Í¾ÀÖ 4.0L ÁìÓ¢ĞÍ(½ø¿Ú)', 'https://image.guazistatic.com/gz01180630/11/58/3f0f997c0a393d15120e3a09684552e5.jpg', '2014Äê', '48.00Íò', '60.60Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18070615054668ec4bea21c1e5f214dd79d9ac08164a.jpg', '12.8Íò¹«Àï', '5.45Íò', '10.80Íò')
('ÈÕ²ú Ææ¿¥ 2015¿î 2.0L CVTÊæÊÊMAX°æ 2WD', 'https://image1.guazistatic.com/qn1807091824288e4ee1c01eee387ef3617c022080f41b.jpg', '2016Äê', '15.80Íò', '22.00Íò')
('ÈÕ²ú æêÍş 2015¿î 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180529/15/44/61f8e2e6a1bd3d86126d284124a11b8d.jpg', '2.6Íò¹«Àï', '5.90Íò', '9.30Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180710172055cbe857d56b3202872f6bd4a8c3d4149c.jpg', '2009Äê', '6.98Íò', '11.90Íò')
('ÈÕ²ú åĞ¿Í 2016¿î 2.0L CVT¾«Ó¢°æ', 'https://image.guazistatic.com/gz01180523/14/15/051d0750292c3125f4b96839feb03687.jpg', '3.0Íò¹«Àï', '12.80Íò', '16.60Íò')
('ÈÕ²ú Î÷Âê 2016¿î 2.5L XL ºÀ»ª°æ', 'https://image1.guazistatic.com/qn1807101747480f2ccd660b8ba2b32906ab925f4b96d2.jpg', '16.9Íò¹«Àï', '17.16Íò', '27.10Íò')
('ÈÕ²ú ÒÃ´ï 2009¿î 1.6L ×Ô¶¯¿Æ¼¼°æ', 'https://image.guazistatic.com/gz01180703/14/09/7cbdc9e76faa283c784569e43e2f7ba4.jpg', '7.9Íò¹«Àï', '3.25Íò', '14.40Íò')
('ÈÕ²úÑô¹â 2014¿î 1.5XE CVTÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1803011647145a25955e2b92426566c898ad9077dc39.jpg', '2.8Íò¹«Àï', '6.00Íò', '9.70Íò')
('ÈÕ²ú Ææ¿¥ 2015¿î 2.0L CVTÊæÊÊMAX°æ 2WD', 'https://image.guazistatic.com/gz01180628/12/41/495464072e3b11aee70cbff90527facc.jpg', '2016Äê', '16.50Íò', '22.00Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.8XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn1807081129174ceac6fa021aaef2184e44c2e5afdcca.jpg', '2013Äê', '8.00Íò', '16.30Íò')
('ÈÕ²úĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180428225050c68ac830fbdac4171e265886b8b8b8f8.jpg', '2015Äê', '4.70Íò', '10.80Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180628/10/44/5cd04235c5e02be8d83446a4de534a0b.jpg', '2.4Íò¹«Àï', '6.70Íò', '11.90Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180707134212fd53461fc98f49bab7786a2d45b60ac0.jpg', '2.6Íò¹«Àï', '7.50Íò', '14.70Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180419/15/25/92387ebafee2a6eb65f5d70f764cae17.jpg', '2018Äê', '7.50Íò', '11.90Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL ÊÖ¶¯ºÀ»ª°æ', 'https://image.guazistatic.com/gz01180620/12/43/483cdb26a32d3359ad9c3168044efdb5.jpg', '2016Äê', '6.50Íò', '13.60Íò')
('ÈÕ²úĞùÒİ 2009¿î 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1804120552013f082b4f0425ae5a87d28bea4f881778.jpg', '2013Äê', '6.80Íò', '14.60Íò')
('ÈÕ²ú æêÍş 2013¿î ¾¢Èñ 1.6XL ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180704/17/26/4909da654e1d8233c2aa64ba0e30d2c4.jpg', '2.6Íò¹«Àï', '5.38Íò', '10.60Íò')
('ÈÕ²ú æë´ï 2008¿î 1.6L ×Ô¶¯Ê±ÉĞĞÍ', 'https://image.guazistatic.com/gz01180619/15/44/365db2a85250e848fa21aa9c7fc30a02.jpg', '11.9Íò¹«Àï', '3.80Íò', '12.70Íò')
('ÈÕ²ú ĞùÒİ 2018¿î ¾­µä 1.6XE+ CVTÁìÏÈ°æ', 'https://image1.guazistatic.com/qn1807051431577cda7bc0832bd64c91a7265afd3d60a3.jpg', '2017Äê', '10.00Íò', '12.20Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.6XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180611/19/47/e50b6e0afc2e583c495ebd8f10cc50c8.jpg', '2.5Íò¹«Àï', '7.37Íò', '14.70Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.8XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1807071104473128c52881e2e102bec974fef4d16187.jpg', '2011Äê', '7.90Íò', '18.30Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18062903021917e4005d518604335db4a26fb465c9e7.jpg', '2016Äê', '8.47Íò', '15.00Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180626/20/42/9b7062fe0c799f05538544b07a0cb74c.jpg', '2011Äê', '13.00Íò', '20.20Íò')
('ÈÕ²úNV200 2013¿î 1.6L ºÀ»ªĞÍ ¹úIV', 'https://image1.guazistatic.com/qn1807071628369adc365a77ec7ccc2e67075bd0bec3ff.jpg', '2017Äê', '5.80Íò', '11.50Íò')
('ÈÕ²ú ĞùÒİ 2012¿î 1.8XE CVTÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180615/10/52/d2c31f210decafc7cc9c4cb3958b5d8d.jpg', '1.5Íò¹«Àï', '7.30Íò', '14.90Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1806072059092749415ae2dd075884d7394186f65746.jpg', '7.7Íò¹«Àï', '13.00Íò', '20.20Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18061706481644ce8a820c8b01562e30b1cc6e13f234.jpg', '0.9Íò¹«Àï', '9.40Íò', '15.00Íò')
('ÈÕ²úÆæ¿¥ 2012¿î 2.0L CVTÊæÊÊ°æ 4WD', 'https://image.guazistatic.com/gz01180409/19/49/756ae8f5e0bf1b4a921a7cf1d866ac66.jpg', '3.5Íò¹«Àï', '12.00Íò', '23.60Íò')
('ÈÕ²ú æë´ï 2014¿î 1.6L CVTÊæÊÊĞÍ', 'https://image.guazistatic.com/gz01180620/14/15/b9b12ef61213e30478672ef4df68d378.jpg', '2013Äê', '7.45Íò', '12.50Íò')
ò')
('ÈÕ²ú åĞ¿Í 2016¿î 2.0L CVT¾«Ó¢°æ', 'https://image1.guazistatic.com/qn1807081557000117f9f3c3ec7052cefcb122316cb3a2.jpg', '5.7Íò¹«Àï', '12.00Íò', '16.60Íò')
('ÈÕ²úÌìô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn1803041950222cde4584e538d58d5960e930fab62dd0.jpg', '2013Äê', '14.70Íò', '20.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image1.guazistatic.com/qn180701132239d897377ba38455996ab1bf432bcda4a9.jpg', '2.0Íò¹«Àï', '7.30Íò', '12.20Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.8XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1706041811365a953f6f944174d99c4e30e4587889e0.jpg', '14.6Íò¹«Àï', '9.30Íò', '18.30Íò')
('ÈÕ²úĞùÒİ 2012¿î 1.8XL CVTºÀ»ª°æ', 'https://image.guazistatic.com/gz01180408/18/59/8b8d3cd7155df769e1046e279e889612.jpg', '2016Äê', '8.80Íò', '16.30Íò')
('ÈÕ²ú æë´ï 2011¿î 1.6L CVTÖÇÄÜĞÍ', 'https://image1.guazistatic.com/qn18070720093790f7ca346b079b7a848f6c70fdb23048.jpg', '11.9Íò¹«Àï', '6.50Íò', '13.60Íò')
('ÈÕ²úNV200 2013¿î 1.6L ×ğÑÅĞÍ ¹úIV', 'https://image.guazistatic.com/gz01180524/18/22/ecf580ce6cff12f8964b3a351bb0f4d8.jpg', '2015Äê', '8.90Íò', '12.00Íò')
('ÈÕ²ú Ììô¥ 2015¿î 2.0L XL-SportyÅ·¹ÚÔË¶¯°æ', 'https://image1.guazistatic.com/qn180711193800dcd3f4b9de091fdd112d435cf4657c99.jpg', '6.6Íò¹«Àï', '13.50Íò', '20.70Íò')
('ÈÕ²úÌìô¥ 2011¿î 2.5L XLÁìÏÈ°æ', 'https://image1.guazistatic.com/qn171116173945b34e32e99546dd537a1661ccf0972373.jpg', '2017Äê', '10.98Íò', '24.40Íò')
('ÈÕ²ú Â¥À¼ 2015¿î 2.5L XL Á½ÇıÖÇÉĞ°æ', 'https://image1.guazistatic.com/qn18070719461555304cb0d358e357e3f217aa3ce82c02.jpg', '2013Äê', '17.50Íò', '29.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180621/15/13/a7da234ec3df19c5c84d7714c545a40a.jpg', '2016Äê', '7.00Íò', '10.80Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image.guazistatic.com/gz01180613/17/53/9738c3057dc8b1b16a37a68ad3ee5ee4.jpg', '2015Äê', '9.50Íò', '15.00Íò')
('ÈÕ²úÌìô¥ 2016¿î ¸Ä¿î 2.0L XLÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180430/12/46/1350ccd99ff662c8f96518f20bbc64fd.jpg', '8.7Íò¹«Àï', '16.00Íò', '20.30Íò')
('ÈÕ²úĞùÒİ 2007¿î 2.0 XL ºÀ»ª°æ', 'https://image1.guazistatic.com/qn1803201121445be23d5a03b0d407343b47d4e9e1e010.jpg', '6.6Íò¹«Àï', '5.20Íò', '17.70Íò')
('ÈÕ²úĞùÒİ 2008¿î 2.0XL ºÀ»ª°æ', 'https://image1.guazistatic.com/qn180510230508179b101f6cfc241b27d8f272b15e1d0a.jpg', '4.6Íò¹«Àï', '5.00Íò', '17.70Íò')
('ÈÕ²ú Ììô¥ 2012¿î 2.0L XLÖÇÏí°æ', 'https://image.guazistatic.com/gz01180701/18/34/695f53ed748be5735cdae8aa41df991e.jpg', '7.7Íò¹«Àï', '9.50Íò', '23.90Íò')
('ÈÕ²úÌìô¥ 2010¿î 2.5L XLÖÜÄê¼ÍÄî°æ', 'https://image1.guazistatic.com/qn170603194344a130093c08b233d0c2abdf8adf9f91bf.jpg', '2.1Íò¹«Àï', '10.68Íò', '26.00Íò')
('ÈÕ²ú ĞùÒİ 2009¿î 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180713112542ae58819ba944c3133f39260a62d91ee0.jpg', '5.3Íò¹«Àï', '3.85Íò', '13.50Íò')
('ÈÕ²úĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÁìÏÈ°æ', 'https://image.guazistatic.com/gz01180430/18/39/555ded53a5e2e0b465098e9cc4f403b8.jpg', '2010Äê', '8.50Íò', '12.20Íò')
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL  CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn18060521252298e8ec44b53ad8cd9c046745621a9eab.jpg', '3.1Íò¹«Àï', '9.80Íò', '15.00Íò')
('ÈÕ²ú ĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn180712175320ee90f43794db8567722c7db3ae3fe663.jpg', '3.9Íò¹«Àï', '9.10Íò', '15.00Íò')
('ÈÕ²ú åĞ¿Í 2011¿î 2.0XL »ğ CVT 2WD', 'https://image.guazistatic.com/gz01180701/11/30/716714979ac9fa6fc6bd9be403b7ff8e.jpg', '2010Äê', '6.80Íò', '17.90Íò')
('ÈÕ²úæêÍş 2007¿î 1.6L ÊÖ¶¯¶àÄÜĞÍ', 'https://image1.guazistatic.com/qn1712301150268f01bb851eb7389706687700bdfabf6e.jpg', '2013Äê', '2.70Íò', '8.70Íò')
('ÈÕ²úĞùÒİ 2014¿î 1.6XV CVT×ğÏí°æ', 'https://image1.guazistatic.com/qn1804100435354a8d1b86ba021ec8e3a3013614c57fd1.jpg', '2013Äê', '8.60Íò', '15.00Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180625/12/16/d6505e73e17ebb8f1783200edfa0b225.jpg', '8.4Íò¹«Àï', '5.62Íò', '10.80Íò')
('ÈÕ²úåĞ¿Í 2012¿î 2.0XL »ğ 6MT 2WD', 'https://image1.guazistatic.com/qn170411114355edb478d51ff76ef607dcce01f97f1288.jpg', '2012Äê', '9.00Íò', '16.50Íò')
)
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180601/13/02/3b3a2827dc31208294488ffe40a1f3ca.jpg', '19.8Íò¹«Àï', '7.('ÈÕ²úNV200 2013¿î 1.6L ºÀ»ªĞÍ ¹úIV', 'https://image1.guazistatic.com/qn1807051702028e5e12ee6f9770686d9e3715fbd68913.jpg', '13.1Íò¹«Àï', '6.20Íò', '11.50Íò')
)
('ÈÕ²ú ĞùÒİ 2016¿î 1.6XL CVTºÀ»ª°æ', 'https://image1.guazistatic.com/qn180712152735c9a7b3d870e540bcf65507450c7e0b10.jpg', '2016Äê', '9.11Íò', '14.70Íò')
('ÈÕ²úÌìô¥ 2014¿î 2.0L XL Upper¿Æ¼¼°æ', 'https://image1.guazistatic.com/qn1802231420182d2d5340692b12f8bb70d93d9ae25e8a.jpg', '2015Äê', '14.00Íò', '20.80Íò')
('ÈÕ²ú ĞùÒİ 2012¿î ¾­µä 1.6XE ÊÖ¶¯ÊæÊÊ°æ', 'https://image.guazistatic.com/gz01180530/08/18/b99785189d8a053d692dda8a2ef0c31c.jpg', '12.7Íò¹«Àï', '5.20Íò', '10.80Íò')
('ÈÕ²úÌìô¥ 2008¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn180321155227570a3819c0598cd433a1ad9284b92372.jpg', '10.1Íò¹«Àï', '7.30Íò', '21.70Íò')
('ÈÕ²úĞùÒİ 2006¿î 2.0 XL', 'https://image1.guazistatic.com/qn1711181341462c3945351d177efa78bb215d64e2568d.jpg', '10.1Íò¹«Àï', '3.99Íò', '19.20Íò')
0Íò')
('ÈÕ²ú ĞùÒİ 2016¿î ¾­µä 1.6XE ×Ô¶¯ÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18070623414207b898723dd0db730399b43df25a7c36.jpg', '2.6Íò¹«Àï', '6.65Íò', '11.90Íò')
('ÈÕ²ú Ììô¥ 2013¿î 2.0L XLÊæÊÊ°æ', 'https://image1.guazistatic.com/qn18071221563569061ee07205e2755834370631d5b103.jpg', '6.2Íò¹«Àï', '13.00Íò', '20.20Íò')
('ÈÕ²úÆæ¿¥ 2014¿î 2.0L CVTÊæÊÊ°æ 2WD', 'https://image1.guazistatic.com/qn180328215931187ca88eced6cc406d5104a62a56ba01.jpg', '2016Äê', '15.00Íò', '21.40Íò')
